ShorterBarHeight,TallerBarHeight,InferenceResult,GroundTruth,BarHeights
39,50,0.7681,0.78,3; 3; 39; 50; 10; 31; 12; 29
5,54,0.27137,0.09259,9; 10; 5; 54; 7; 22; 29; 28
12,23,0.56445,0.52174,23; 28; 12; 23; 9; 15; 27; 10
6,66,0.24132,0.09091,7; 5; 6; 66; 5; 18; 30; 10
7,45,0.22975,0.15556,7; 18; 7; 45; 24; 3; 27; 27
28,36,0.75811,0.77778,7; 10; 28; 36; 29; 25; 3; 25
6,65,0.19913,0.09231,9; 9; 6; 65; 11; 15; 11; 25
23,33,0.66036,0.69697,18; 18; 23; 33; 4; 6; 14; 28
25,65,0.41123,0.38462,3; 3; 25; 65; 9; 23; 27; 24
32,36,0.89711,0.88889,14; 14; 32; 36; 30; 17; 5; 11
20,68,0.31297,0.29412,3; 4; 20; 68; 27; 4; 23; 23
21,55,0.39552,0.38182,6; 3; 21; 55; 15; 13; 17; 23
27,55,0.47164,0.49091,3; 8; 27; 55; 27; 9; 20; 7
11,71,0.2483,0.15493,4; 4; 11; 71; 32; 26; 21; 17
28,54,0.52769,0.51852,8; 6; 28; 54; 9; 21; 3; 10
21,59,0.38079,0.35593,5; 3; 21; 59; 26; 7; 8; 27
7,80,0.29139,0.0875,4; 3; 7; 80; 26; 23; 8; 12
20,50,0.42109,0.4,14; 3; 20; 50; 17; 22; 21; 10
8,50,0.20542,0.16,4; 14; 8; 50; 25; 23; 8; 24
10,66,0.24848,0.15152,5; 5; 10; 66; 5; 14; 17; 29
17,23,0.79662,0.73913,5; 16; 17; 23; 20; 16; 10; 22
6,60,0.2138,0.1,10; 4; 6; 60; 18; 25; 11; 11
32,45,0.70717,0.71111,10; 8; 32; 45; 8; 11; 18; 25
8,19,0.35218,0.42105,25; 22; 8; 19; 6; 29; 21; 26
23,55,0.40749,0.41818,6; 10; 23; 55; 32; 18; 18; 14
11,68,0.2103,0.16176,6; 4; 11; 68; 18; 10; 24; 9
5,25,0.28561,0.2,5; 17; 5; 25; 30; 7; 29; 11
14,18,0.7991,0.77778,22; 6; 14; 18; 24; 18; 29; 8
16,18,0.82947,0.88889,3; 7; 16; 18; 3; 4; 8; 11
21,58,0.37617,0.36207,6; 8; 21; 58; 9; 27; 12; 31
26,41,0.60416,0.63415,12; 15; 26; 41; 14; 27; 25; 16
18,23,0.87516,0.78261,8; 4; 18; 23; 10; 28; 13; 30
19,39,0.53038,0.48718,10; 10; 19; 39; 15; 24; 31; 20
7,82,0.28168,0.08537,4; 3; 7; 82; 23; 4; 10; 5
32,45,0.73053,0.71111,3; 4; 32; 45; 18; 6; 18; 23
25,28,0.89918,0.89286,17; 15; 25; 28; 3; 25; 19; 16
6,66,0.16969,0.09091,3; 12; 6; 66; 18; 13; 30; 6
5,50,0.22293,0.1,14; 19; 5; 50; 25; 23; 12; 14
13,36,0.39428,0.36111,22; 22; 13; 36; 21; 7; 18; 16
8,54,0.24044,0.14815,6; 13; 8; 54; 5; 26; 13; 8
14,18,0.90958,0.77778,8; 32; 14; 18; 20; 18; 15; 11
21,59,0.34808,0.35593,6; 7; 21; 59; 6; 6; 20; 12
19,66,0.29005,0.28788,5; 5; 19; 66; 14; 17; 30; 7
16,23,0.76157,0.69565,18; 17; 16; 23; 9; 29; 14; 19
37,53,0.70037,0.69811,3; 3; 37; 53; 20; 16; 14; 9
18,68,0.2867,0.26471,6; 5; 18; 68; 22; 21; 5; 3
25,34,0.68149,0.73529,15; 10; 25; 34; 21; 23; 21; 31
12,60,0.22763,0.2,10; 7; 12; 60; 8; 26; 25; 5
8,41,0.22009,0.19512,5; 11; 8; 41; 23; 32; 7; 5
29,41,0.66681,0.70732,7; 13; 29; 41; 18; 6; 32; 18
35,47,0.73989,0.74468,7; 6; 35; 47; 26; 4; 29; 27
9,56,0.18073,0.16071,7; 3; 9; 56; 16; 30; 17; 8
15,58,0.28614,0.25862,11; 11; 15; 58; 4; 27; 8; 21
10,28,0.34164,0.35714,18; 13; 10; 28; 30; 8; 26; 32
24,57,0.42463,0.42105,5; 7; 24; 57; 9; 29; 24; 23
9,24,0.32548,0.375,4; 23; 9; 24; 25; 5; 15; 4
41,46,0.86537,0.8913,4; 3; 41; 46; 18; 19; 28; 13
7,69,0.20731,0.10145,6; 6; 7; 69; 3; 27; 19; 3
11,69,0.19742,0.15942,3; 8; 11; 69; 11; 31; 17; 6
12,47,0.28384,0.25532,4; 11; 12; 47; 24; 32; 5; 26
7,68,0.19339,0.10294,5; 4; 7; 68; 15; 13; 7; 20
10,34,0.30983,0.29412,9; 18; 10; 34; 32; 21; 11; 30
32,41,0.77854,0.78049,12; 10; 32; 41; 8; 3; 31; 28
31,40,0.76139,0.775,9; 3; 31; 40; 20; 13; 26; 18
29,41,0.6904,0.70732,8; 6; 29; 41; 5; 15; 21; 23
25,62,0.436,0.40323,5; 4; 25; 62; 8; 21; 21; 4
10,34,0.27626,0.29412,7; 22; 10; 34; 21; 11; 22; 22
10,67,0.2372,0.14925,6; 6; 10; 67; 28; 27; 14; 24
17,23,0.86989,0.73913,13; 27; 17; 23; 5; 6; 4; 18
18,69,0.26834,0.26087,3; 5; 18; 69; 13; 25; 14; 27
5,33,0.13153,0.15152,19; 13; 5; 33; 8; 14; 21; 22
11,72,0.20759,0.15278,4; 4; 11; 72; 32; 8; 10; 7
34,48,0.71006,0.70833,7; 7; 34; 48; 10; 9; 24; 21
37,50,0.72306,0.74,4; 5; 37; 50; 18; 5; 22; 9
5,7,0.80944,0.71429,18; 34; 5; 7; 16; 25; 30; 11
5,58,0.2122,0.08621,4; 5; 5; 58; 12; 32; 9; 31
7,70,0.21799,0.1,7; 10; 7; 70; 27; 19; 22; 4
10,68,0.22286,0.14706,9; 10; 10; 68; 16; 19; 29; 20
8,41,0.30908,0.19512,15; 21; 8; 41; 14; 13; 5; 26
25,51,0.48615,0.4902,3; 6; 25; 51; 10; 13; 28; 6
7,70,0.24191,0.1,5; 4; 7; 70; 16; 8; 12; 30
15,24,0.68385,0.625,28; 27; 15; 24; 25; 24; 10; 10
11,73,0.24099,0.15068,4; 4; 11; 73; 22; 6; 19; 3
11,73,0.23254,0.15068,3; 4; 11; 73; 27; 4; 26; 25
7,80,0.19419,0.0875,5; 5; 7; 80; 18; 16; 18; 23
8,78,0.21962,0.10256,3; 4; 8; 78; 16; 29; 23; 27
13,64,0.23262,0.20312,7; 4; 13; 64; 22; 8; 6; 25
36,46,0.73624,0.78261,7; 3; 36; 46; 29; 23; 13; 3
42,47,0.92194,0.89362,3; 3; 42; 47; 30; 13; 28; 5
11,29,0.37172,0.37931,12; 23; 11; 29; 5; 7; 12; 11
19,50,0.36539,0.38,11; 7; 19; 50; 19; 14; 20; 8
25,59,0.45631,0.42373,6; 3; 25; 59; 18; 27; 8; 7
17,24,0.75539,0.70833,6; 5; 17; 24; 12; 20; 9; 14
19,45,0.41898,0.42222,6; 17; 19; 45; 9; 13; 10; 3
7,47,0.24771,0.14894,5; 5; 7; 47; 30; 26; 25; 4
11,26,0.38978,0.42308,20; 14; 11; 26; 8; 26; 21; 31
9,46,0.2689,0.19565,19; 4; 9; 46; 14; 6; 9; 24
21,50,0.39545,0.42,4; 13; 21; 50; 13; 3; 17; 17
9,45,0.26536,0.2,8; 6; 9; 45; 28; 28; 17; 18
34,54,0.62108,0.62963,3; 4; 34; 54; 15; 6; 21; 18
21,53,0.3783,0.39623,9; 9; 21; 53; 14; 6; 31; 17
36,46,0.77491,0.78261,8; 3; 36; 46; 13; 11; 5; 10
8,28,0.23289,0.28571,17; 16; 8; 28; 15; 25; 4; 5
10,64,0.24506,0.15625,7; 6; 10; 64; 10; 18; 7; 15
5,34,0.29161,0.14706,27; 12; 5; 34; 24; 18; 11; 4
5,34,0.22597,0.14706,26; 26; 5; 34; 14; 15; 23; 21
6,16,0.40679,0.375,11; 7; 6; 16; 27; 18; 18; 28
12,41,0.34475,0.29268,13; 14; 12; 41; 12; 15; 10; 21
18,23,0.85637,0.78261,3; 6; 18; 23; 3; 11; 9; 27
7,48,0.26347,0.14583,7; 3; 7; 48; 12; 8; 15; 13
10,61,0.24364,0.16393,11; 12; 10; 61; 15; 30; 20; 23
6,60,0.20343,0.1,4; 15; 6; 60; 15; 25; 24; 19
40,45,0.87443,0.88889,5; 5; 40; 45; 6; 12; 19; 19
29,37,0.7886,0.78378,9; 13; 29; 37; 30; 7; 31; 16
29,39,0.69724,0.74359,7; 10; 29; 39; 27; 4; 30; 26
8,31,0.22339,0.25806,23; 18; 8; 31; 14; 22; 28; 16
22,58,0.36258,0.37931,4; 9; 22; 58; 16; 4; 32; 21
41,46,0.88926,0.8913,5; 5; 41; 46; 5; 18; 15; 14
32,36,0.90344,0.88889,6; 12; 32; 36; 12; 24; 31; 23
25,48,0.50511,0.52083,9; 8; 25; 48; 4; 26; 13; 21
5,14,0.42441,0.35714,36; 30; 5; 14; 24; 27; 4; 17
12,47,0.28199,0.25532,14; 4; 12; 47; 29; 9; 10; 9
33,47,0.68647,0.70213,6; 3; 33; 47; 7; 12; 9; 12
5,50,0.23384,0.1,19; 13; 5; 50; 26; 17; 15; 19
6,68,0.1901,0.08824,8; 5; 6; 68; 22; 26; 26; 13
25,35,0.71016,0.71429,15; 12; 25; 35; 27; 8; 20; 19
6,30,0.20835,0.2,30; 16; 6; 30; 25; 22; 19; 11
23,33,0.68019,0.69697,19; 18; 23; 33; 32; 28; 10; 17
6,30,0.29987,0.2,20; 25; 6; 30; 21; 14; 16; 11
10,16,0.61792,0.625,29; 21; 10; 16; 23; 31; 6; 6
15,57,0.26972,0.26316,3; 11; 15; 57; 12; 8; 23; 8
20,52,0.39599,0.38462,11; 11; 20; 52; 28; 6; 20; 25
34,46,0.71179,0.73913,8; 7; 34; 46; 9; 3; 10; 5
27,55,0.50738,0.49091,5; 7; 27; 55; 29; 6; 20; 15
5,52,0.22287,0.09615,20; 7; 5; 52; 8; 18; 4; 18
18,47,0.38002,0.38298,10; 7; 18; 47; 7; 13; 13; 21
7,35,0.28555,0.2,7; 21; 7; 35; 26; 10; 21; 11
15,58,0.28813,0.25862,12; 3; 15; 58; 28; 19; 7; 30
14,33,0.451,0.42424,3; 6; 14; 33; 27; 22; 12; 13
21,55,0.38229,0.38182,5; 8; 21; 55; 27; 18; 21; 4
35,49,0.70332,0.71429,6; 6; 35; 49; 28; 6; 12; 15
7,35,0.23985,0.2,8; 28; 7; 35; 27; 9; 7; 11
10,26,0.37032,0.38462,22; 16; 10; 26; 24; 26; 31; 12
5,7,0.59699,0.71429,37; 21; 5; 7; 30; 13; 30; 17
8,77,0.22273,0.1039,4; 4; 8; 77; 5; 5; 17; 26
34,46,0.72582,0.73913,3; 5; 34; 46; 3; 16; 19; 8
11,21,0.54937,0.52381,13; 32; 11; 21; 8; 27; 25; 17
11,55,0.24832,0.2,10; 4; 11; 55; 25; 4; 23; 30
19,39,0.51709,0.48718,13; 8; 19; 39; 22; 15; 7; 3
24,46,0.53161,0.52174,5; 6; 24; 46; 5; 21; 6; 28
8,21,0.37714,0.38095,25; 28; 8; 21; 16; 6; 16; 23
33,47,0.69133,0.70213,4; 6; 33; 47; 9; 20; 27; 7
30,58,0.53733,0.51724,4; 4; 30; 58; 24; 23; 3; 27
6,65,0.21691,0.09231,11; 6; 6; 65; 11; 4; 3; 21
18,43,0.43654,0.4186,18; 3; 18; 43; 5; 20; 13; 13
8,78,0.22776,0.10256,6; 3; 8; 78; 16; 16; 30; 22
18,50,0.37304,0.36,6; 3; 18; 50; 10; 26; 6; 14
8,52,0.21957,0.15385,18; 17; 8; 52; 8; 6; 14; 10
19,66,0.29652,0.28788,3; 4; 19; 66; 27; 26; 18; 7
5,34,0.25428,0.14706,9; 13; 5; 34; 6; 6; 30; 24
19,65,0.32187,0.29231,4; 3; 19; 65; 30; 12; 10; 3
8,19,0.35229,0.42105,8; 21; 8; 19; 20; 29; 11; 9
7,71,0.17508,0.09859,5; 7; 7; 71; 16; 19; 14; 5
17,35,0.46026,0.48571,7; 23; 17; 35; 28; 22; 14; 10
21,30,0.7306,0.7,3; 14; 21; 30; 15; 9; 14; 25
5,51,0.26147,0.09804,4; 5; 5; 51; 28; 21; 5; 5
39,44,0.89205,0.88636,4; 7; 39; 44; 3; 17; 10; 24
21,43,0.52468,0.48837,4; 16; 21; 43; 13; 4; 28; 15
9,25,0.35291,0.36,9; 16; 9; 25; 19; 11; 27; 5
8,21,0.44247,0.38095,11; 31; 8; 21; 27; 10; 11; 19
15,42,0.3491,0.35714,8; 19; 15; 42; 16; 10; 8; 3
21,56,0.38982,0.375,10; 8; 21; 56; 19; 24; 5; 17
15,58,0.29739,0.25862,4; 11; 15; 58; 5; 5; 8; 7
31,42,0.71937,0.7381,9; 9; 31; 42; 14; 32; 15; 7
28,38,0.72129,0.73684,14; 12; 28; 38; 31; 15; 17; 28
30,48,0.59892,0.625,7; 3; 30; 48; 10; 21; 16; 3
17,45,0.39655,0.37778,13; 8; 17; 45; 30; 13; 29; 4
8,79,0.24897,0.10127,4; 3; 8; 79; 18; 27; 21; 19
20,52,0.3795,0.38462,12; 6; 20; 52; 27; 32; 23; 11
12,41,0.34456,0.29268,14; 19; 12; 41; 20; 13; 32; 15
22,61,0.4008,0.36066,3; 6; 22; 61; 31; 7; 8; 12
15,58,0.27036,0.25862,6; 6; 15; 58; 25; 19; 10; 19
18,62,0.28536,0.29032,5; 4; 18; 62; 14; 31; 10; 20
12,30,0.38137,0.4,4; 22; 12; 30; 7; 32; 13; 13
7,35,0.2098,0.2,21; 19; 7; 35; 4; 18; 17; 6
29,41,0.71135,0.70732,6; 8; 29; 41; 10; 31; 17; 5
7,82,0.21998,0.08537,4; 3; 7; 82; 7; 23; 32; 15
20,56,0.35926,0.35714,9; 6; 20; 56; 19; 19; 5; 12
18,23,0.8321,0.78261,13; 7; 18; 23; 16; 14; 8; 8
24,57,0.43719,0.42105,5; 3; 24; 57; 3; 7; 24; 5
6,30,0.22533,0.2,16; 22; 6; 30; 9; 30; 11; 32
34,48,0.68888,0.70833,5; 3; 34; 48; 17; 11; 9; 20
27,52,0.53066,0.51923,5; 7; 27; 52; 3; 19; 19; 15
8,77,0.22122,0.1039,6; 4; 8; 77; 14; 5; 25; 4
6,69,0.25432,0.08696,11; 6; 6; 69; 23; 21; 4; 23
24,57,0.40668,0.42105,3; 7; 24; 57; 5; 27; 32; 7
27,43,0.64096,0.62791,4; 8; 27; 43; 31; 9; 7; 17
9,46,0.25606,0.19565,13; 8; 9; 46; 4; 23; 15; 8
35,50,0.69561,0.7,4; 4; 35; 50; 31; 13; 13; 11
11,70,0.20348,0.15714,8; 8; 11; 70; 30; 20; 32; 4
11,74,0.22173,0.14865,6; 4; 11; 74; 9; 30; 7; 9
7,27,0.29858,0.25926,12; 21; 7; 27; 18; 14; 18; 14
7,79,0.20771,0.08861,6; 4; 7; 79; 27; 25; 3; 21
33,52,0.62922,0.63462,6; 5; 33; 52; 17; 6; 22; 25
36,51,0.65992,0.70588,4; 4; 36; 51; 15; 26; 27; 10
32,46,0.68837,0.69565,7; 7; 32; 46; 29; 6; 10; 12
22,42,0.55093,0.52381,9; 10; 22; 42; 30; 23; 8; 7
7,77,0.22651,0.09091,3; 4; 7; 77; 15; 20; 26; 8
23,57,0.41041,0.40351,6; 7; 23; 57; 26; 24; 9; 30
25,34,0.72373,0.73529,19; 14; 25; 34; 30; 21; 26; 4
23,31,0.73972,0.74194,15; 18; 23; 31; 31; 15; 18; 26
8,20,0.40424,0.4,24; 11; 8; 20; 15; 12; 27; 32
7,81,0.25445,0.08642,5; 5; 7; 81; 29; 19; 27; 13
24,34,0.67504,0.70588,18; 20; 24; 34; 27; 13; 7; 7
21,55,0.37081,0.38182,3; 6; 21; 55; 17; 7; 13; 20
7,77,0.20999,0.09091,3; 5; 7; 77; 7; 17; 18; 17
11,75,0.25505,0.14667,5; 6; 11; 75; 18; 5; 11; 22
13,66,0.2409,0.19697,5; 6; 13; 66; 15; 17; 26; 4
12,47,0.2626,0.25532,10; 19; 12; 47; 19; 18; 25; 14
36,51,0.69487,0.70588,3; 5; 36; 51; 29; 12; 10; 3
7,44,0.24455,0.15909,9; 9; 7; 44; 4; 28; 30; 17
7,77,0.22352,0.09091,7; 5; 7; 77; 10; 6; 19; 28
11,21,0.52103,0.52381,24; 7; 11; 21; 28; 4; 19; 5
8,28,0.23691,0.28571,4; 17; 8; 28; 26; 12; 12; 17
35,50,0.69644,0.7,6; 5; 35; 50; 10; 14; 25; 28
17,45,0.3852,0.37778,12; 6; 17; 45; 5; 7; 29; 17
10,64,0.22025,0.15625,4; 11; 10; 64; 31; 5; 31; 3
11,75,0.24473,0.14667,4; 3; 11; 75; 3; 24; 26; 5
20,69,0.30995,0.28986,3; 3; 20; 69; 11; 32; 3; 29
6,61,0.24299,0.09836,13; 6; 6; 61; 26; 23; 9; 28
7,73,0.24943,0.09589,9; 7; 7; 73; 18; 26; 24; 9
14,20,0.68103,0.7,17; 26; 14; 20; 26; 4; 13; 24
10,14,0.76445,0.71429,13; 32; 10; 14; 12; 15; 3; 11
14,39,0.34319,0.35897,20; 8; 14; 39; 26; 21; 14; 12
23,33,0.72982,0.69697,13; 6; 23; 33; 26; 16; 14; 11
16,23,0.76341,0.69565,25; 22; 16; 23; 9; 20; 19; 31
15,51,0.2991,0.29412,9; 8; 15; 51; 22; 21; 26; 25
8,20,0.3966,0.4,9; 22; 8; 20; 3; 31; 27; 9
13,36,0.36969,0.36111,7; 12; 13; 36; 27; 13; 5; 20
7,77,0.24875,0.09091,7; 4; 7; 77; 8; 31; 28; 7
24,46,0.53494,0.52174,9; 7; 24; 46; 13; 4; 3; 30
7,77,0.2516,0.09091,7; 3; 7; 77; 24; 17; 17; 28
12,75,0.22749,0.16,4; 3; 12; 75; 6; 31; 12; 7
6,21,0.23486,0.28571,3; 29; 6; 21; 7; 27; 25; 21
13,45,0.29695,0.28889,18; 12; 13; 45; 25; 20; 16; 14
14,33,0.43396,0.42424,17; 3; 14; 33; 30; 23; 10; 17
24,60,0.4055,0.4,5; 7; 24; 60; 16; 25; 20; 17
16,62,0.26271,0.25806,3; 5; 16; 62; 24; 32; 8; 18
21,53,0.44155,0.39623,3; 4; 21; 53; 20; 4; 18; 7
29,37,0.78215,0.78378,12; 7; 29; 37; 31; 13; 14; 11
13,25,0.5234,0.52,17; 27; 13; 25; 22; 20; 10; 25
9,34,0.24487,0.26471,27; 4; 9; 34; 25; 32; 7; 32
19,39,0.47072,0.48718,19; 13; 19; 39; 19; 19; 11; 14
22,35,0.62537,0.62857,8; 20; 22; 35; 32; 5; 22; 11
31,49,0.63041,0.63265,4; 6; 31; 49; 10; 25; 8; 15
25,28,0.91889,0.89286,13; 3; 25; 28; 19; 23; 7; 22
12,76,0.25609,0.15789,3; 5; 12; 76; 13; 31; 19; 32
19,30,0.6071,0.63333,9; 17; 19; 30; 25; 4; 17; 10
6,38,0.23446,0.15789,12; 8; 6; 38; 22; 4; 28; 13
10,34,0.29834,0.29412,24; 16; 10; 34; 4; 24; 16; 3
31,49,0.63405,0.63265,4; 8; 31; 49; 23; 22; 10; 6
7,68,0.2112,0.10294,7; 5; 7; 68; 21; 8; 30; 20
6,38,0.29775,0.15789,13; 6; 6; 38; 5; 26; 5; 24
23,58,0.39949,0.39655,7; 6; 23; 58; 15; 13; 7; 9
15,21,0.78323,0.71429,23; 26; 15; 21; 28; 16; 26; 9
25,60,0.4214,0.41667,4; 6; 25; 60; 7; 5; 7; 7
24,49,0.51475,0.4898,7; 10; 24; 49; 3; 12; 20; 25
19,39,0.51388,0.48718,7; 16; 19; 39; 14; 28; 20; 3
14,20,0.74904,0.7,14; 15; 14; 20; 26; 11; 29; 20
24,49,0.47589,0.4898,6; 5; 24; 49; 29; 9; 19; 24
20,50,0.40926,0.4,9; 11; 20; 50; 17; 29; 21; 22
15,29,0.48932,0.51724,7; 21; 15; 29; 32; 21; 28; 11
6,68,0.22027,0.08824,9; 5; 6; 68; 26; 10; 19; 31
14,39,0.37124,0.35897,10; 7; 14; 39; 18; 29; 7; 19
11,73,0.24047,0.15068,7; 3; 11; 73; 5; 17; 16; 15
10,34,0.30164,0.29412,27; 4; 10; 34; 6; 11; 11; 7
21,52,0.41273,0.40385,4; 11; 21; 52; 10; 14; 29; 17
21,55,0.37366,0.38182,9; 8; 21; 55; 20; 17; 3; 26
23,64,0.36599,0.35938,5; 3; 23; 64; 20; 23; 20; 23
18,69,0.27964,0.26087,5; 4; 18; 69; 8; 15; 22; 30
18,63,0.25752,0.28571,3; 3; 18; 63; 24; 17; 7; 13
11,72,0.23925,0.15278,5; 6; 11; 72; 5; 29; 23; 13
15,36,0.39207,0.41667,9; 8; 15; 36; 4; 17; 3; 25
14,69,0.20371,0.2029,7; 7; 14; 69; 31; 10; 14; 12
20,32,0.58416,0.625,21; 20; 20; 32; 10; 3; 4; 13
6,67,0.24108,0.08955,6; 5; 6; 67; 11; 13; 18; 30
7,71,0.18042,0.09859,5; 7; 7; 71; 25; 6; 24; 29
25,51,0.51263,0.4902,5; 11; 25; 51; 21; 28; 30; 8
7,68,0.18674,0.10294,11; 8; 7; 68; 4; 26; 7; 8
12,42,0.3327,0.28571,8; 19; 12; 42; 6; 3; 29; 11
12,19,0.61481,0.63158,5; 16; 12; 19; 14; 3; 16; 16
11,21,0.49588,0.52381,23; 20; 11; 21; 6; 21; 18; 25
42,47,0.87792,0.89362,4; 4; 42; 47; 10; 20; 30; 15
7,70,0.23875,0.1,5; 3; 7; 70; 13; 27; 14; 15
18,50,0.33114,0.36,4; 5; 18; 50; 10; 13; 6; 29
5,31,0.25786,0.16129,28; 5; 5; 31; 23; 3; 32; 26
28,54,0.5089,0.51852,6; 4; 28; 54; 27; 19; 3; 23
21,55,0.37051,0.38182,6; 4; 21; 55; 12; 25; 10; 18
11,68,0.21497,0.16176,9; 6; 11; 68; 28; 15; 26; 20
20,27,0.75832,0.74074,12; 5; 20; 27; 27; 21; 8; 16
16,23,0.71864,0.69565,17; 26; 16; 23; 24; 22; 7; 4
36,46,0.72735,0.78261,5; 8; 36; 46; 9; 8; 26; 11
22,45,0.52718,0.48889,3; 5; 22; 45; 19; 6; 6; 4
5,14,0.38624,0.35714,26; 3; 5; 14; 8; 31; 9; 5
16,44,0.32479,0.36364,9; 4; 16; 44; 28; 14; 23; 7
13,25,0.50504,0.52,18; 11; 13; 25; 20; 6; 19; 25
25,63,0.38289,0.39683,4; 5; 25; 63; 14; 16; 19; 14
10,28,0.33902,0.35714,23; 16; 10; 28; 27; 9; 26; 15
11,67,0.25214,0.16418,8; 9; 11; 67; 4; 6; 4; 30
9,34,0.32215,0.26471,7; 15; 9; 34; 12; 31; 11; 25
7,35,0.24201,0.2,22; 4; 7; 35; 5; 22; 11; 5
22,45,0.51609,0.48889,5; 8; 22; 45; 14; 22; 21; 29
23,47,0.49565,0.48936,13; 8; 23; 47; 20; 21; 29; 11
29,37,0.79411,0.78378,4; 12; 29; 37; 30; 7; 8; 12
10,25,0.34332,0.4,10; 30; 10; 25; 32; 29; 19; 13
10,35,0.31915,0.28571,16; 23; 10; 35; 18; 4; 27; 14
20,32,0.61112,0.625,4; 6; 20; 32; 23; 26; 30; 10
12,75,0.23593,0.16,4; 4; 12; 75; 17; 3; 4; 23
7,80,0.23917,0.0875,5; 5; 7; 80; 24; 13; 12; 31
14,18,0.79489,0.77778,17; 6; 14; 18; 15; 31; 20; 6
24,63,0.39446,0.38095,3; 3; 24; 63; 16; 29; 19; 4
12,30,0.46983,0.4,10; 19; 12; 30; 4; 9; 19; 21
29,59,0.48367,0.49153,5; 3; 29; 59; 4; 3; 9; 28
24,46,0.53898,0.52174,3; 14; 24; 46; 17; 5; 27; 29
14,33,0.3796,0.42424,23; 13; 14; 33; 3; 22; 21; 28
12,41,0.30767,0.29268,16; 8; 12; 41; 23; 3; 9; 31
17,23,0.71849,0.73913,4; 12; 17; 23; 21; 23; 28; 25
6,60,0.20999,0.1,8; 7; 6; 60; 15; 11; 7; 24
14,37,0.40785,0.37838,23; 10; 14; 37; 7; 19; 9; 31
12,41,0.27421,0.29268,22; 4; 12; 41; 12; 20; 21; 32
18,43,0.42996,0.4186,5; 11; 18; 43; 16; 16; 14; 5
6,59,0.20478,0.10169,13; 4; 6; 59; 14; 12; 17; 12
6,66,0.22635,0.09091,5; 7; 6; 66; 29; 9; 15; 27
11,55,0.25814,0.2,13; 11; 11; 55; 25; 17; 6; 25
24,49,0.46815,0.4898,11; 3; 24; 49; 6; 23; 25; 27
14,54,0.28119,0.25926,9; 3; 14; 54; 14; 30; 9; 18
10,16,0.62425,0.625,33; 32; 10; 16; 17; 4; 11; 4
28,38,0.71936,0.73684,11; 8; 28; 38; 9; 23; 14; 17
9,46,0.25304,0.19565,3; 9; 9; 46; 15; 13; 23; 32
28,38,0.7193,0.73684,16; 5; 28; 38; 15; 26; 17; 32
14,53,0.28739,0.26415,10; 12; 14; 53; 29; 19; 8; 17
7,68,0.19932,0.10294,11; 10; 7; 68; 4; 28; 31; 30
7,69,0.24319,0.10145,8; 8; 7; 69; 6; 23; 17; 22
17,45,0.38273,0.37778,9; 12; 17; 45; 10; 9; 6; 3
29,46,0.60879,0.63043,5; 7; 29; 46; 19; 14; 22; 7
12,47,0.27386,0.25532,10; 11; 12; 47; 13; 15; 15; 25
11,43,0.29411,0.25581,6; 15; 11; 43; 11; 6; 5; 17
23,60,0.38601,0.38333,7; 4; 23; 60; 20; 18; 19; 21
8,19,0.45058,0.42105,20; 30; 8; 19; 15; 22; 18; 25
7,82,0.23105,0.08537,3; 3; 7; 82; 7; 31; 23; 6
11,68,0.22351,0.16176,3; 7; 11; 68; 30; 8; 29; 10
24,34,0.67683,0.70588,11; 5; 24; 34; 4; 32; 7; 18
6,69,0.22906,0.08696,11; 5; 6; 69; 13; 16; 8; 10
18,69,0.27959,0.26087,4; 5; 18; 69; 25; 32; 15; 22
17,24,0.78476,0.70833,20; 3; 17; 24; 3; 7; 32; 18
8,78,0.22599,0.10256,4; 4; 8; 78; 31; 14; 27; 18
14,18,0.82495,0.77778,7; 13; 14; 18; 31; 15; 11; 11
6,21,0.44013,0.28571,23; 23; 6; 21; 3; 32; 24; 28
24,66,0.35763,0.36364,4; 4; 24; 66; 5; 20; 23; 9
30,42,0.69392,0.71429,13; 3; 30; 42; 29; 17; 3; 20
29,56,0.52815,0.51786,3; 5; 29; 56; 22; 26; 19; 11
40,45,0.88927,0.88889,3; 6; 40; 45; 31; 6; 13; 23
22,31,0.75421,0.70968,12; 5; 22; 31; 9; 22; 7; 26
23,60,0.40895,0.38333,7; 6; 23; 60; 8; 15; 12; 15
22,52,0.43191,0.42308,10; 11; 22; 52; 13; 24; 17; 12
10,51,0.27263,0.19608,3; 13; 10; 51; 6; 11; 12; 8
6,67,0.22635,0.08955,5; 3; 6; 67; 23; 25; 22; 26
18,23,0.80332,0.78261,22; 20; 18; 23; 5; 13; 28; 24
17,23,0.7557,0.73913,4; 11; 17; 23; 28; 13; 15; 11
14,18,0.84416,0.77778,19; 7; 14; 18; 25; 3; 3; 27
31,44,0.68297,0.70455,7; 11; 31; 44; 28; 9; 26; 23
11,75,0.24187,0.14667,5; 3; 11; 75; 7; 18; 4; 5
31,40,0.75246,0.775,6; 9; 31; 40; 3; 8; 19; 12
25,59,0.45173,0.42373,6; 6; 25; 59; 27; 28; 19; 6
13,65,0.24237,0.2,8; 6; 13; 65; 21; 26; 6; 4
10,65,0.25753,0.15385,5; 6; 10; 65; 6; 11; 29; 8
7,10,0.70147,0.7,3; 11; 7; 10; 17; 29; 4; 21
17,47,0.3878,0.3617,10; 13; 17; 47; 18; 11; 30; 17
