ShorterBarHeight,TallerBarHeight,InferenceResult,GroundTruth,BarHeights
23,53,0.43607,0.43396,4; 11; 23; 53; 22; 3; 21; 12
13,64,0.26109,0.20312,9; 9; 13; 64; 13; 25; 22; 7
8,70,0.26112,0.11429,8; 8; 8; 70; 13; 31; 13; 4
5,9,0.82424,0.55556,6; 34; 5; 9; 25; 14; 27; 28
7,64,0.17791,0.10938,4; 7; 7; 64; 9; 29; 22; 25
16,64,0.33771,0.25,5; 8; 16; 64; 19; 27; 19; 7
8,78,0.29568,0.10256,3; 6; 8; 78; 27; 28; 20; 10
30,49,0.61062,0.61224,7; 6; 30; 49; 27; 6; 22; 7
9,63,0.20179,0.14286,9; 9; 9; 63; 3; 5; 5; 16
22,63,0.44567,0.34921,6; 3; 22; 63; 6; 18; 20; 14
6,9,0.81942,0.66667,32; 23; 6; 9; 10; 12; 16; 31
25,53,0.45216,0.4717,4; 8; 25; 53; 11; 7; 20; 28
6,82,0.33397,0.07317,4; 4; 6; 82; 5; 7; 22; 13
14,53,0.25874,0.26415,11; 10; 14; 53; 20; 8; 3; 9
7,78,0.25346,0.08974,4; 3; 7; 78; 4; 6; 3; 16
16,63,0.30697,0.25397,8; 8; 16; 63; 10; 4; 3; 5
7,10,0.82062,0.7,17; 8; 7; 10; 28; 21; 3; 32
24,64,0.42707,0.375,5; 4; 24; 64; 7; 18; 28; 21
5,9,0.83226,0.55556,14; 42; 5; 9; 12; 17; 25; 11
14,75,0.35622,0.18667,3; 3; 14; 75; 19; 16; 19; 10
23,49,0.42742,0.46939,11; 9; 23; 49; 29; 7; 5; 19
34,53,0.63195,0.64151,4; 5; 34; 53; 24; 30; 17; 22
11,77,0.3751,0.14286,5; 5; 11; 77; 16; 21; 28; 10
36,42,0.66444,0.85714,7; 3; 36; 42; 19; 26; 18; 32
5,49,0.13959,0.10204,12; 6; 5; 49; 31; 14; 31; 13
7,10,0.83552,0.7,32; 33; 7; 10; 4; 16; 12; 20
25,64,0.46205,0.39062,4; 3; 25; 64; 11; 5; 29; 13
9,77,0.31703,0.11688,4; 5; 9; 77; 5; 4; 7; 22
9,10,0.79929,0.9,3; 34; 9; 10; 15; 3; 28; 16
8,64,0.22356,0.125,4; 8; 8; 64; 30; 8; 15; 19
15,64,0.30349,0.23438,9; 3; 15; 64; 24; 32; 16; 6
23,31,0.54772,0.74194,4; 14; 23; 31; 25; 19; 20; 31
5,9,0.84719,0.55556,6; 18; 5; 9; 5; 16; 4; 7
28,32,0.60114,0.875,16; 15; 28; 32; 22; 32; 9; 28
5,75,0.30851,0.06667,3; 6; 5; 75; 6; 25; 30; 7
6,77,0.24341,0.07792,7; 4; 6; 77; 7; 23; 30; 9
5,77,0.29065,0.06494,6; 5; 5; 77; 22; 20; 26; 18
6,9,0.80738,0.66667,19; 11; 6; 9; 9; 4; 21; 12
11,64,0.23761,0.17188,3; 6; 11; 64; 19; 3; 27; 10
30,48,0.5934,0.625,7; 4; 30; 48; 8; 22; 26; 5
27,53,0.49223,0.50943,9; 5; 27; 53; 21; 5; 22; 12
40,48,0.79406,0.83333,5; 3; 40; 48; 13; 27; 28; 19
16,53,0.30278,0.30189,10; 13; 16; 53; 28; 15; 13; 14
12,78,0.34634,0.15385,3; 3; 12; 78; 25; 22; 11; 32
21,49,0.46588,0.42857,14; 6; 21; 49; 23; 29; 26; 15
12,77,0.34355,0.15584,4; 3; 12; 77; 13; 20; 14; 30
37,42,0.72615,0.88095,9; 7; 37; 42; 8; 6; 3; 10
6,78,0.31785,0.07692,7; 3; 6; 78; 21; 4; 15; 22
31,48,0.60045,0.64583,5; 6; 31; 48; 20; 27; 13; 21
32,48,0.65213,0.66667,8; 7; 32; 48; 12; 13; 30; 11
12,49,0.29869,0.2449,10; 9; 12; 49; 17; 17; 7; 12
17,63,0.35236,0.26984,7; 7; 17; 63; 30; 8; 26; 7
10,70,0.26281,0.14286,7; 4; 10; 70; 12; 25; 8; 26
8,82,0.32125,0.09756,3; 4; 8; 82; 10; 13; 6; 14
21,26,0.52751,0.80769,16; 24; 21; 26; 31; 15; 14; 24
22,63,0.44736,0.34921,5; 4; 22; 63; 26; 6; 6; 31
6,10,0.82956,0.6,16; 8; 6; 10; 20; 11; 21; 32
30,53,0.56,0.56604,5; 4; 30; 53; 25; 28; 23; 8
26,64,0.43683,0.40625,3; 4; 26; 64; 21; 20; 27; 16
6,63,0.17013,0.09524,14; 8; 6; 63; 6; 19; 18; 14
17,32,0.70597,0.53125,15; 20; 17; 32; 4; 27; 23; 5
7,82,0.31422,0.08537,4; 3; 7; 82; 32; 3; 10; 7
12,77,0.35389,0.15584,4; 3; 12; 77; 21; 16; 15; 16
19,70,0.39483,0.27143,3; 4; 19; 70; 26; 15; 13; 16
13,48,0.32454,0.27083,5; 3; 13; 48; 3; 22; 23; 6
37,42,0.70544,0.88095,8; 7; 37; 42; 15; 26; 12; 14
7,9,0.81961,0.77778,29; 9; 7; 9; 30; 7; 5; 19
23,42,0.54011,0.54762,12; 15; 23; 42; 26; 22; 10; 30
6,82,0.31636,0.07317,4; 3; 6; 82; 10; 11; 19; 3
6,9,0.81922,0.66667,20; 33; 6; 9; 32; 8; 24; 29
8,77,0.32794,0.1039,3; 5; 8; 77; 23; 4; 16; 24
6,10,0.81851,0.6,23; 30; 6; 10; 11; 24; 10; 12
6,78,0.30614,0.07692,3; 5; 6; 78; 3; 20; 15; 7
9,31,0.50215,0.29032,28; 9; 9; 31; 11; 12; 23; 23
12,78,0.34537,0.15385,3; 4; 12; 78; 11; 29; 23; 29
6,75,0.29512,0.08,5; 5; 6; 75; 16; 12; 3; 21
7,9,0.82883,0.77778,41; 27; 7; 9; 14; 21; 30; 31
37,53,0.7154,0.69811,4; 4; 37; 53; 18; 27; 25; 13
7,78,0.29982,0.08974,3; 4; 7; 78; 17; 8; 27; 8
18,64,0.35137,0.28125,6; 8; 18; 64; 3; 26; 10; 27
19,63,0.37945,0.30159,8; 7; 19; 63; 3; 9; 26; 26
11,26,0.59283,0.42308,11; 7; 11; 26; 19; 3; 24; 26
5,49,0.15922,0.10204,18; 12; 5; 49; 21; 16; 25; 32
10,78,0.33812,0.12821,4; 4; 10; 78; 31; 17; 13; 20
12,49,0.26059,0.2449,13; 12; 12; 49; 26; 28; 7; 14
25,63,0.46787,0.39683,4; 4; 25; 63; 15; 5; 14; 22
7,64,0.19771,0.10938,8; 3; 7; 64; 18; 24; 12; 7
12,77,0.36711,0.15584,3; 4; 12; 77; 14; 25; 30; 21
9,10,0.81184,0.9,27; 21; 9; 10; 20; 29; 9; 14
14,32,0.69638,0.4375,18; 4; 14; 32; 17; 19; 12; 26
39,48,0.77558,0.8125,4; 5; 39; 48; 16; 3; 24; 5
15,75,0.38109,0.2,3; 3; 15; 75; 17; 15; 8; 18
18,31,0.54161,0.58065,3; 24; 18; 31; 23; 30; 11; 10
6,26,0.66449,0.23077,15; 18; 6; 26; 14; 6; 4; 24
6,82,0.31949,0.07317,5; 4; 6; 82; 11; 6; 7; 7
31,32,0.5991,0.96875,3; 3; 31; 32; 30; 12; 25; 13
12,53,0.24198,0.22642,14; 16; 12; 53; 25; 11; 24; 12
6,75,0.27892,0.08,7; 8; 6; 75; 9; 5; 28; 16
7,64,0.16342,0.10938,5; 9; 7; 64; 18; 22; 22; 32
16,70,0.35489,0.22857,5; 6; 16; 70; 18; 15; 4; 5
39,42,0.70188,0.92857,4; 4; 39; 42; 15; 5; 19; 12
22,31,0.54542,0.70968,7; 12; 22; 31; 27; 15; 6; 21
17,26,0.53613,0.65385,14; 23; 17; 26; 5; 27; 28; 21
12,77,0.34116,0.15584,4; 4; 12; 77; 18; 3; 17; 22
8,63,0.2015,0.12698,4; 4; 8; 63; 20; 10; 17; 30
11,48,0.26128,0.22917,15; 15; 11; 48; 12; 9; 5; 27
9,49,0.21453,0.18367,7; 8; 9; 49; 11; 30; 14; 24
13,77,0.37065,0.16883,3; 4; 13; 77; 25; 6; 10; 20
5,82,0.33613,0.06098,4; 3; 5; 82; 7; 17; 3; 10
5,63,0.14033,0.07937,8; 5; 5; 63; 12; 23; 29; 12
9,10,0.8113,0.9,26; 5; 9; 10; 21; 6; 6; 13
24,48,0.50741,0.5,11; 7; 24; 48; 14; 9; 29; 3
15,70,0.3667,0.21429,4; 6; 15; 70; 24; 14; 19; 8
12,78,0.3665,0.15385,4; 3; 12; 78; 19; 4; 6; 21
12,78,0.34667,0.15385,3; 4; 12; 78; 13; 3; 8; 28
17,64,0.3128,0.26562,5; 8; 17; 64; 9; 15; 12; 29
37,48,0.69722,0.77083,5; 5; 37; 48; 31; 14; 4; 5
20,64,0.39777,0.3125,5; 5; 20; 64; 4; 15; 27; 12
8,82,0.34137,0.09756,3; 3; 8; 82; 10; 11; 28; 25
14,53,0.27963,0.26415,11; 15; 14; 53; 25; 19; 19; 4
20,48,0.41594,0.41667,3; 13; 20; 48; 17; 7; 6; 17
14,32,0.50048,0.4375,13; 25; 14; 32; 20; 11; 9; 23
12,53,0.24619,0.22642,9; 9; 12; 53; 7; 29; 18; 7
28,42,0.59405,0.66667,6; 11; 28; 42; 25; 30; 15; 7
14,75,0.37306,0.18667,3; 4; 14; 75; 3; 29; 31; 28
17,31,0.46593,0.54839,19; 15; 17; 31; 4; 4; 30; 15
33,49,0.66659,0.67347,3; 5; 33; 49; 4; 11; 5; 26
9,77,0.31908,0.11688,5; 4; 9; 77; 18; 19; 32; 9
14,64,0.25916,0.21875,8; 3; 14; 64; 19; 11; 6; 12
5,9,0.82453,0.55556,18; 17; 5; 9; 11; 16; 31; 4
12,31,0.56688,0.3871,16; 4; 12; 31; 14; 6; 29; 13
6,82,0.34585,0.07317,5; 3; 6; 82; 21; 14; 32; 30
8,78,0.32811,0.10256,6; 6; 8; 78; 14; 22; 25; 27
8,70,0.22568,0.11429,7; 5; 8; 70; 5; 17; 11; 5
8,82,0.34124,0.09756,4; 4; 8; 82; 10; 8; 16; 29
7,48,0.16853,0.14583,6; 13; 7; 48; 26; 24; 16; 20
5,78,0.2929,0.0641,5; 6; 5; 78; 3; 3; 20; 30
22,64,0.40019,0.34375,4; 6; 22; 64; 18; 32; 8; 28
12,77,0.37256,0.15584,3; 3; 12; 77; 5; 32; 24; 24
18,26,0.5348,0.69231,15; 3; 18; 26; 20; 29; 4; 28
11,53,0.23261,0.20755,16; 17; 11; 53; 23; 20; 25; 21
38,42,0.73826,0.90476,9; 4; 38; 42; 20; 32; 6; 20
5,77,0.30296,0.06494,5; 3; 5; 77; 29; 32; 8; 25
30,49,0.62675,0.61224,3; 9; 30; 49; 17; 17; 6; 19
6,75,0.28971,0.08,3; 7; 6; 75; 23; 18; 11; 18
5,78,0.31213,0.0641,3; 5; 5; 78; 13; 23; 11; 24
14,31,0.56635,0.45161,23; 3; 14; 31; 23; 13; 20; 3
8,75,0.26434,0.10667,3; 4; 8; 75; 16; 16; 16; 12
7,70,0.20165,0.1,4; 7; 7; 70; 16; 26; 20; 29
13,63,0.28192,0.20635,7; 8; 13; 63; 10; 29; 29; 10
7,75,0.29495,0.09333,6; 6; 7; 75; 23; 16; 25; 30
12,78,0.34082,0.15385,4; 4; 12; 78; 25; 20; 9; 15
15,75,0.37399,0.2,4; 3; 15; 75; 16; 9; 9; 15
18,26,0.77032,0.69231,25; 5; 18; 26; 30; 29; 25; 7
22,63,0.42107,0.34921,5; 6; 22; 63; 10; 3; 16; 26
6,78,0.28015,0.07692,3; 3; 6; 78; 18; 13; 10; 13
29,32,0.61294,0.90625,13; 18; 29; 32; 32; 13; 7; 4
11,31,0.62287,0.35484,13; 15; 11; 31; 10; 32; 32; 22
6,82,0.27869,0.07317,3; 4; 6; 82; 9; 4; 14; 27
15,32,0.53294,0.46875,4; 22; 15; 32; 8; 8; 18; 29
30,48,0.62231,0.625,9; 5; 30; 48; 29; 4; 5; 31
35,49,0.6986,0.71429,3; 3; 35; 49; 7; 5; 14; 13
14,32,0.50432,0.4375,19; 14; 14; 32; 5; 21; 29; 14
12,78,0.3359,0.15385,3; 3; 12; 78; 18; 19; 5; 15
19,48,0.40716,0.39583,15; 15; 19; 48; 11; 6; 30; 23
6,75,0.2501,0.08,4; 6; 6; 75; 17; 12; 29; 32
8,75,0.28958,0.10667,5; 3; 8; 75; 9; 29; 19; 30
13,53,0.27025,0.24528,12; 14; 13; 53; 24; 29; 28; 13
8,10,0.81929,0.8,37; 28; 8; 10; 29; 26; 8; 22
14,70,0.33677,0.2,7; 6; 14; 70; 21; 7; 23; 11
18,53,0.34525,0.33962,5; 12; 18; 53; 18; 11; 20; 13
7,10,0.81285,0.7,20; 34; 7; 10; 17; 7; 19; 23
17,48,0.38232,0.35417,9; 8; 17; 48; 19; 21; 10; 26
10,32,0.68983,0.3125,4; 10; 10; 32; 22; 28; 13; 31
22,26,0.60077,0.84615,21; 6; 22; 26; 5; 17; 24; 20
9,10,0.832,0.9,35; 37; 9; 10; 28; 8; 18; 27
28,42,0.59689,0.66667,5; 4; 28; 42; 19; 9; 14; 29
16,63,0.29617,0.25397,3; 3; 16; 63; 20; 13; 16; 21
26,49,0.50551,0.53061,9; 9; 26; 49; 13; 25; 18; 16
10,77,0.34585,0.12987,3; 4; 10; 77; 13; 5; 9; 30
27,53,0.51649,0.50943,4; 4; 27; 53; 21; 26; 27; 23
20,70,0.40286,0.28571,4; 4; 20; 70; 22; 3; 7; 14
8,31,0.79485,0.25806,4; 11; 8; 31; 11; 4; 18; 19
7,82,0.35789,0.08537,3; 3; 7; 82; 19; 31; 23; 14
13,42,0.44364,0.30952,8; 9; 13; 42; 12; 11; 12; 27
17,48,0.3487,0.35417,15; 5; 17; 48; 10; 11; 4; 15
15,49,0.35188,0.30612,13; 9; 15; 49; 14; 17; 27; 8
8,10,0.81364,0.8,16; 26; 8; 10; 3; 8; 20; 19
5,32,0.48226,0.15625,8; 5; 5; 32; 8; 6; 6; 24
5,9,0.82385,0.55556,10; 12; 5; 9; 8; 14; 15; 10
9,10,0.79858,0.9,11; 20; 9; 10; 17; 5; 28; 26
21,49,0.45644,0.42857,12; 12; 21; 49; 11; 20; 20; 9
10,32,0.61332,0.3125,20; 16; 10; 32; 9; 13; 13; 21
7,70,0.20032,0.1,5; 3; 7; 70; 9; 13; 31; 16
13,77,0.36174,0.16883,4; 3; 13; 77; 31; 27; 16; 22
32,53,0.59947,0.60377,3; 6; 32; 53; 7; 21; 14; 13
16,70,0.33817,0.22857,3; 3; 16; 70; 17; 26; 27; 19
7,9,0.78687,0.77778,40; 19; 7; 9; 4; 31; 29; 8
16,64,0.34319,0.25,9; 7; 16; 64; 22; 19; 21; 19
6,77,0.25318,0.07792,3; 3; 6; 77; 20; 29; 20; 7
7,31,0.49593,0.22581,15; 29; 7; 31; 25; 17; 20; 23
6,10,0.81474,0.6,22; 29; 6; 10; 30; 5; 23; 11
7,77,0.32086,0.09091,6; 6; 7; 77; 16; 3; 5; 24
10,64,0.23867,0.15625,5; 4; 10; 64; 22; 22; 32; 5
13,77,0.34896,0.16883,3; 3; 13; 77; 3; 23; 13; 21
7,31,0.53706,0.22581,29; 24; 7; 31; 26; 6; 19; 8
27,63,0.49723,0.42857,4; 4; 27; 63; 20; 11; 11; 16
6,82,0.28634,0.07317,4; 4; 6; 82; 21; 14; 32; 22
13,63,0.28557,0.20635,9; 4; 13; 63; 19; 24; 25; 12
8,78,0.30987,0.10256,5; 5; 8; 78; 31; 14; 29; 16
14,70,0.38707,0.2,7; 3; 14; 70; 29; 11; 6; 3
16,31,0.60765,0.51613,16; 16; 16; 31; 28; 3; 31; 17
8,10,0.83896,0.8,24; 39; 8; 10; 21; 13; 24; 11
29,31,0.51283,0.93548,3; 11; 29; 31; 14; 16; 28; 13
12,77,0.36162,0.15584,4; 3; 12; 77; 9; 13; 31; 28
15,32,0.41008,0.46875,10; 11; 15; 32; 13; 27; 5; 19
12,78,0.34871,0.15385,4; 4; 12; 78; 7; 6; 12; 14
17,26,0.6502,0.65385,23; 23; 17; 26; 14; 22; 22; 32
19,42,0.44104,0.45238,13; 9; 19; 42; 9; 17; 30; 11
7,77,0.26671,0.09091,7; 3; 7; 77; 22; 26; 32; 15
26,63,0.47804,0.4127,3; 3; 26; 63; 16; 14; 19; 25
18,64,0.35444,0.28125,8; 3; 18; 64; 14; 5; 29; 17
42,48,0.80653,0.875,3; 4; 42; 48; 14; 4; 30; 6
33,48,0.66766,0.6875,5; 3; 33; 48; 20; 19; 5; 4
24,48,0.51352,0.5,9; 13; 24; 48; 27; 23; 8; 4
14,70,0.34276,0.2,3; 3; 14; 70; 16; 27; 9; 30
14,70,0.32263,0.2,7; 6; 14; 70; 13; 4; 17; 32
23,64,0.3998,0.35938,4; 3; 23; 64; 3; 22; 11; 26
25,31,0.68617,0.80645,17; 14; 25; 31; 17; 22; 22; 11
7,9,0.81891,0.77778,5; 39; 7; 9; 24; 29; 4; 30
20,48,0.44056,0.41667,13; 10; 20; 48; 18; 10; 32; 30
16,26,0.61176,0.61538,11; 24; 16; 26; 32; 11; 24; 11
8,9,0.83193,0.88889,26; 35; 8; 9; 3; 17; 28; 15
11,42,0.37413,0.2619,22; 5; 11; 42; 31; 9; 30; 11
7,9,0.80615,0.77778,27; 35; 7; 9; 3; 9; 6; 4
12,70,0.27531,0.17143,4; 4; 12; 70; 17; 11; 32; 5
23,42,0.50348,0.54762,8; 9; 23; 42; 10; 5; 18; 18
30,49,0.6002,0.61224,8; 9; 30; 49; 3; 3; 16; 14
11,26,0.74877,0.42308,19; 27; 11; 26; 28; 10; 16; 31
21,42,0.506,0.5,8; 16; 21; 42; 15; 22; 10; 30
6,31,0.35389,0.19355,28; 18; 6; 31; 5; 6; 8; 9
17,32,0.50002,0.53125,9; 3; 17; 32; 25; 31; 29; 6
6,32,0.54408,0.1875,30; 12; 6; 32; 17; 9; 4; 9
29,49,0.56629,0.59184,7; 10; 29; 49; 30; 31; 8; 3
5,9,0.80881,0.55556,23; 23; 5; 9; 15; 8; 25; 8
32,49,0.6408,0.65306,7; 8; 32; 49; 27; 9; 7; 32
10,78,0.31756,0.12821,3; 4; 10; 78; 12; 23; 32; 17
17,48,0.38467,0.35417,9; 4; 17; 48; 8; 16; 11; 11
6,78,0.23303,0.07692,3; 6; 6; 78; 27; 10; 21; 26
10,77,0.33901,0.12987,5; 5; 10; 77; 4; 4; 5; 12
34,42,0.65933,0.80952,6; 5; 34; 42; 13; 31; 19; 20
22,64,0.37235,0.34375,5; 3; 22; 64; 10; 15; 6; 6
10,70,0.27903,0.14286,7; 3; 10; 70; 23; 19; 23; 15
17,63,0.32758,0.26984,6; 5; 17; 63; 19; 4; 16; 24
6,9,0.81923,0.66667,32; 30; 6; 9; 6; 22; 31; 8
8,75,0.25421,0.10667,3; 6; 8; 75; 21; 3; 26; 26
12,48,0.26055,0.25,4; 10; 12; 48; 19; 20; 15; 20
42,48,0.79555,0.875,4; 4; 42; 48; 29; 6; 6; 22
8,82,0.38922,0.09756,4; 3; 8; 82; 27; 13; 5; 21
9,75,0.28738,0.12,3; 7; 9; 75; 20; 10; 9; 14
13,75,0.33885,0.17333,4; 4; 13; 75; 4; 29; 23; 20
7,31,0.57737,0.22581,24; 15; 7; 31; 5; 27; 14; 23
7,82,0.34648,0.08537,3; 3; 7; 82; 22; 4; 29; 32
14,26,0.53315,0.53846,21; 8; 14; 26; 31; 16; 15; 24
8,9,0.81657,0.88889,20; 35; 8; 9; 12; 13; 16; 5
6,9,0.82098,0.66667,34; 35; 6; 9; 10; 26; 19; 4
14,32,0.46718,0.4375,25; 4; 14; 32; 29; 4; 12; 4
16,48,0.34356,0.33333,12; 8; 16; 48; 6; 8; 24; 28
29,32,0.634,0.90625,13; 15; 29; 32; 11; 9; 32; 10
18,26,0.64341,0.69231,14; 12; 18; 26; 21; 14; 7; 21
20,49,0.41684,0.40816,9; 8; 20; 49; 20; 15; 13; 11
8,10,0.82322,0.8,17; 15; 8; 10; 27; 20; 13; 19
28,31,0.53277,0.90323,4; 17; 28; 31; 12; 23; 23; 15
12,77,0.36685,0.15584,3; 4; 12; 77; 10; 11; 28; 30
27,31,0.57284,0.87097,16; 5; 27; 31; 14; 7; 9; 11
11,32,0.74873,0.34375,15; 21; 11; 32; 15; 4; 4; 21
6,53,0.14455,0.11321,9; 7; 6; 53; 32; 28; 30; 5
9,77,0.29523,0.11688,5; 6; 9; 77; 27; 20; 12; 18
27,42,0.60894,0.64286,14; 5; 27; 42; 11; 24; 5; 3
37,42,0.69363,0.88095,6; 9; 37; 42; 17; 16; 31; 5
10,42,0.31414,0.2381,7; 10; 10; 42; 16; 15; 9; 22
8,49,0.21537,0.16327,12; 9; 8; 49; 23; 12; 25; 9
7,9,0.81376,0.77778,21; 37; 7; 9; 4; 17; 26; 30
12,70,0.31952,0.17143,3; 4; 12; 70; 13; 22; 10; 5
5,75,0.25806,0.06667,3; 6; 5; 75; 25; 8; 14; 23
19,70,0.41149,0.27143,3; 4; 19; 70; 19; 11; 30; 12
9,10,0.8138,0.9,27; 20; 9; 10; 29; 14; 23; 3
6,82,0.32249,0.07317,5; 4; 6; 82; 24; 4; 30; 29
11,77,0.31785,0.14286,4; 4; 11; 77; 22; 26; 11; 9
20,53,0.41682,0.37736,6; 9; 20; 53; 8; 15; 8; 22
7,10,0.81434,0.7,4; 32; 7; 10; 30; 5; 21; 22
6,77,0.29136,0.07792,6; 3; 6; 77; 16; 27; 14; 30
13,53,0.28461,0.24528,9; 12; 13; 53; 30; 10; 24; 5
14,49,0.32378,0.28571,11; 10; 14; 49; 16; 6; 19; 26
6,9,0.83312,0.66667,23; 11; 6; 9; 4; 4; 23; 19
8,10,0.81931,0.8,12; 23; 8; 10; 24; 28; 17; 17
8,82,0.33221,0.09756,4; 3; 8; 82; 5; 11; 29; 14
35,49,0.67896,0.71429,7; 6; 35; 49; 11; 10; 18; 14
11,75,0.32013,0.14667,3; 5; 11; 75; 16; 14; 6; 7
10,26,0.57116,0.38462,18; 23; 10; 26; 18; 18; 28; 5
8,77,0.25587,0.1039,4; 5; 8; 77; 28; 13; 3; 31
32,53,0.61502,0.60377,3; 6; 32; 53; 17; 19; 11; 16
5,64,0.15298,0.07812,5; 12; 5; 64; 5; 8; 29; 12
12,49,0.25245,0.2449,4; 9; 12; 49; 17; 24; 9; 9
8,9,0.80746,0.88889,21; 19; 8; 9; 5; 4; 15; 26
16,42,0.38245,0.38095,13; 20; 16; 42; 29; 17; 27; 6
7,63,0.19708,0.11111,3; 7; 7; 63; 6; 28; 11; 17
7,10,0.79975,0.7,6; 18; 7; 10; 4; 18; 3; 31
7,78,0.2796,0.08974,3; 5; 7; 78; 5; 15; 12; 7
6,49,0.13445,0.12245,6; 13; 6; 49; 23; 19; 24; 4
5,78,0.23715,0.0641,6; 6; 5; 78; 5; 27; 23; 7
8,78,0.27961,0.10256,6; 3; 8; 78; 19; 27; 20; 5
11,42,0.37749,0.2619,5; 13; 11; 42; 13; 5; 11; 5
24,64,0.42256,0.375,4; 5; 24; 64; 28; 13; 15; 21
30,48,0.61441,0.625,8; 3; 30; 48; 9; 28; 31; 21
13,32,0.43725,0.40625,16; 7; 13; 32; 23; 22; 27; 4
9,10,0.78039,0.9,12; 37; 9; 10; 31; 25; 6; 19
9,10,0.80955,0.9,24; 36; 9; 10; 8; 4; 31; 32
21,32,0.48861,0.65625,9; 17; 21; 32; 18; 6; 26; 19
14,75,0.35609,0.18667,4; 3; 14; 75; 7; 23; 30; 6
9,10,0.76349,0.9,16; 20; 9; 10; 26; 17; 17; 27
17,53,0.32853,0.32075,5; 11; 17; 53; 21; 26; 31; 18
13,64,0.28391,0.20312,6; 3; 13; 64; 16; 18; 9; 30
26,63,0.45197,0.4127,3; 3; 26; 63; 25; 10; 11; 6
5,78,0.30906,0.0641,4; 4; 5; 78; 19; 22; 27; 20
11,42,0.32205,0.2619,9; 7; 11; 42; 12; 3; 4; 12
5,82,0.33155,0.06098,4; 3; 5; 82; 17; 4; 21; 5
8,78,0.29203,0.10256,3; 5; 8; 78; 30; 20; 19; 13
40,48,0.81045,0.83333,3; 5; 40; 48; 23; 11; 21; 3
7,82,0.28949,0.08537,4; 4; 7; 82; 6; 11; 14; 10
31,53,0.58853,0.58491,7; 5; 31; 53; 17; 27; 28; 8
7,77,0.34247,0.09091,3; 7; 7; 77; 27; 21; 13; 12
34,42,0.73253,0.80952,11; 6; 34; 42; 5; 9; 13; 6
8,26,0.70112,0.30769,9; 24; 8; 26; 21; 4; 8; 9
8,32,0.71409,0.25,7; 23; 8; 32; 17; 28; 15; 25
20,70,0.43789,0.28571,4; 3; 20; 70; 14; 5; 3; 6
16,31,0.49271,0.51613,3; 6; 16; 31; 10; 27; 17; 17
7,9,0.8391,0.77778,9; 29; 7; 9; 5; 9; 10; 20
25,42,0.52323,0.59524,6; 4; 25; 42; 9; 5; 7; 18
34,53,0.62764,0.64151,4; 4; 34; 53; 26; 32; 19; 12
7,82,0.39489,0.08537,3; 4; 7; 82; 4; 6; 5; 31
7,82,0.31209,0.08537,3; 3; 7; 82; 9; 8; 14; 20
11,78,0.3844,0.14103,3; 3; 11; 78; 18; 22; 28; 28
5,82,0.27882,0.06098,4; 5; 5; 82; 9; 11; 10; 28
7,10,0.80314,0.7,15; 11; 7; 10; 13; 28; 19; 29
16,64,0.35757,0.25,5; 3; 16; 64; 25; 6; 19; 3
7,10,0.84536,0.7,26; 32; 7; 10; 32; 25; 4; 11
10,75,0.308,0.13333,4; 6; 10; 75; 27; 29; 25; 7
8,10,0.74969,0.8,22; 30; 8; 10; 28; 12; 22; 7
8,82,0.39475,0.09756,4; 3; 8; 82; 24; 32; 4; 5
23,63,0.42654,0.36508,5; 5; 23; 63; 21; 6; 15; 5
20,48,0.37738,0.41667,4; 6; 20; 48; 28; 27; 12; 10
36,53,0.68194,0.67925,4; 4; 36; 53; 14; 21; 3; 5
5,48,0.20713,0.10417,5; 19; 5; 48; 17; 5; 12; 29
32,49,0.63351,0.65306,6; 6; 32; 49; 20; 25; 20; 14
29,32,0.53323,0.90625,16; 10; 29; 32; 7; 15; 21; 31
18,64,0.3439,0.28125,8; 8; 18; 64; 32; 7; 19; 7
11,70,0.28802,0.15714,8; 7; 11; 70; 8; 13; 24; 5
5,9,0.82208,0.55556,18; 40; 5; 9; 27; 3; 18; 12
36,48,0.72633,0.75,7; 7; 36; 48; 19; 32; 7; 16
9,78,0.31974,0.11538,5; 4; 9; 78; 14; 21; 14; 28
11,75,0.33768,0.14667,3; 4; 11; 75; 21; 15; 28; 9
10,77,0.32514,0.12987,3; 4; 10; 77; 4; 14; 13; 10
10,70,0.28698,0.14286,6; 9; 10; 70; 27; 14; 31; 3
8,82,0.33075,0.09756,3; 3; 8; 82; 7; 14; 20; 28
11,75,0.3524,0.14667,3; 4; 11; 75; 29; 19; 16; 30
22,32,0.57077,0.6875,13; 8; 22; 32; 17; 23; 30; 11
11,70,0.24758,0.15714,3; 4; 11; 70; 23; 19; 4; 27
25,49,0.51057,0.5102,5; 8; 25; 49; 17; 15; 5; 18
26,31,0.57095,0.83871,16; 7; 26; 31; 15; 24; 18; 18
18,70,0.3898,0.25714,3; 5; 18; 70; 24; 17; 22; 29
6,77,0.312,0.07792,7; 5; 6; 77; 22; 12; 7; 11
6,10,0.82389,0.6,39; 24; 6; 10; 31; 5; 28; 26
8,70,0.22825,0.11429,10; 3; 8; 70; 3; 28; 16; 18
12,78,0.3225,0.15385,4; 4; 12; 78; 12; 5; 8; 14
21,32,0.52889,0.65625,16; 10; 21; 32; 22; 4; 7; 29
8,10,0.80645,0.8,32; 13; 8; 10; 15; 23; 7; 8
21,42,0.42497,0.5,9; 17; 21; 42; 14; 8; 21; 26
11,77,0.34104,0.14286,5; 5; 11; 77; 15; 18; 6; 32
